Employee_ID,Department,Seniority_Level,Remote_Work,Monthly_Hours
101,Sales,Junior,Yes,188
102,Management,Junior,Yes,178
103,Management,Senior,No,164
104,Management,Senior,Yes,192
105,Management,Junior,No,157
106,Sales,Senior,Yes,170
107,Sales,Senior,No,188
108,Data Science,Mid,No,168
109,Management,Mid,No,172
110,Marketing,Senior,No,160
111,Marketing,Senior,Yes,160
112,Sales,Junior,No,173
113,Data Science,Mid,No,185
114,Marketing,Mid,No,189
115,Dev,Mid,No,173
116,Data Science,Senior,Yes,152
117,Marketing,Mid,Yes,171
118,Marketing,Senior,Yes,151
119,Data Science,Mid,No,173
120,Data Science,Junior,No,193
121,Dev,Junior,Yes,179
122,Sales,Junior,No,187
123,QA,Mid,Yes,151
124,Sales,Junior,Yes,170
125,Management,Senior,Yes,182
126,Management,Junior,Yes,161
127,Management,Senior,No,171
128,Data Science,Senior,Yes,193
129,Marketing,Senior,Yes,174
130,Sales,Mid,No,198
131,Data Science,Mid,No,176
132,Sales,Senior,No,191
133,Dev,Senior,No,177
134,Marketing,Junior,Yes,165
135,Sales,Senior,Yes,164
136,Sales,Junior,Yes,196
137,Marketing,Mid,No,200
138,Dev,Senior,No,193
139,Data Science,Senior,No,152
140,QA,Junior,No,186
141,Marketing,Junior,No,200
142,Management,Junior,No,156
143,Dev,Senior,Yes,170
144,Sales,Mid,Yes,158
145,Management,Mid,Yes,188
146,QA,Junior,Yes,167
147,Dev,Senior,No,153
148,Data Science,Mid,Yes,174
149,Management,Senior,Yes,163
150,QA,Senior,No,199
151,Management,Senior,No,158
152,Data Science,Senior,Yes,175
153,QA,Mid,Yes,151
154,Sales,Mid,No,169
155,QA,Senior,Yes,177
156,Management,Senior,Yes,196
157,Management,Senior,No,156
158,QA,Mid,No,193
159,QA,Senior,Yes,157
160,QA,Mid,No,196
161,Marketing,Senior,No,184
162,Data Science,Junior,Yes,163
163,Marketing,Mid,No,166
164,Sales,Senior,Yes,185
165,Dev,Senior,Yes,199
166,QA,Junior,Yes,189
167,Marketing,Mid,No,153
168,Dev,Senior,No,151
169,Dev,Junior,No,155
170,Sales,Junior,Yes,191
171,Sales,Senior,Yes,153
172,Marketing,Senior,No,178
173,Dev,Senior,No,167
174,Management,Senior,Yes,175
175,Marketing,Mid,No,193
176,Management,Junior,No,183
177,QA,Mid,Yes,159
178,Dev,Mid,Yes,185
179,Data Science,Junior,Yes,163
180,Marketing,Senior,Yes,180
181,QA,Mid,No,197
182,Sales,Senior,Yes,164
183,Management,Senior,No,157
184,Data Science,Junior,Yes,163
185,QA,Junior,Yes,172
186,Marketing,Senior,No,189
187,QA,Senior,Yes,170
188,Marketing,Senior,Yes,165
189,QA,Junior,No,194
190,Data Science,Mid,No,167
191,Data Science,Mid,Yes,196
192,Marketing,Senior,No,173
193,Marketing,Senior,Yes,175
194,Marketing,Senior,No,174
195,Dev,Junior,Yes,194
196,Marketing,Senior,Yes,190
197,Marketing,Senior,No,178
198,Management,Senior,No,164
